"","GO.ID","Term","Annotated","Significant","Expected","classic","KS","weight","Ontology","classic_num","pvalue_adjusted","cluster"
"1","GO:0031409","pigment binding",22,16,3.81,"1.6e-08","0.98","1.6e-08","MF",1.6e-08,2.4e-07,"1"
"2","GO:0016168","chlorophyll binding",31,18,5.37,"3.6e-07","0.79","3.6e-07","MF",3.6e-07,2.7e-06,"1"
"3","GO:0051287","NAD binding",61,23,10.56,"0.00011","0.99","0.00011","MF",0.00011,3e-04,"1"
"4","GO:0005216","ion channel activity",69,25,11.95,"0.00012","0.98","0.13237","MF",0.00012,3e-04,"1"
"5","GO:0005261","cation channel activity",43,18,7.44,"0.00013","0.96","0.60975","MF",0.00013,3e-04,"1"
"6","GO:0015252","proton channel activity",23,12,3.98,"0.00014","0.93","1.00000","MF",0.00014,3e-04,"1"
"7","GO:0046933","proton-transporting ATP synthase activit...",23,12,3.98,"0.00014","0.93","0.00014","MF",0.00014,3e-04,"1"
"8","GO:0005507","copper ion binding",152,43,26.32,"0.00046","1.00","0.00046","MF",0.00046,0.0008625,"1"
"9","GO:0019843","rRNA binding",51,19,8.83,"0.00052","0.97","0.00052","MF",0.00052,0.000866666666666667,"1"
"10","GO:0016874","ligase activity",310,76,53.67,"0.00062","0.91","0.76910","MF",0.00062,0.000927272727272727,"1"
"11","GO:0008237","metallopeptidase activity",76,25,13.16,"0.00068","0.97","0.00068","MF",0.00068,0.000927272727272727,"1"
"12","GO:0016624","oxidoreductase activity, acting on the a...",11,7,1.9,"0.00079","0.94","0.00079","MF",0.00079,0.0009875,"1"
"13","GO:0016491","oxidoreductase activity",1007,210,174.34,"0.00086","0.60","0.99784","MF",0.00086,0.000992307692307692,"1"
"14","GO:0015140","malate transmembrane transporter activit...",9,6,1.56,"0.00139","0.95","0.00139","MF",0.00139,0.00144,"1"
"15","GO:0003755","peptidyl-prolyl cis-trans isomerase acti...",43,16,7.44,"0.00144","0.99","0.00144","MF",0.00144,0.00144,"1"
"31","GO:0019684","photosynthesis, light reaction",278,127,47.75,"9.9e-30","0.83","1.0000","BP",9.9e-30,1.287e-28,"1"
"41","GO:0009657","plastid organization",369,139,63.38,"2.5e-22","0.96","9.1e-08","BP",2.5e-22,1.625e-21,"1"
"51","GO:0006090","pyruvate metabolic process",410,142,70.42,"7.3e-19","1.00","7.3e-19","BP",7.3e-19,3.16333333333333e-18,"1"
"61","GO:0019288","isopentenyl diphosphate biosynthetic pro...",214,90,36.75,"2.8e-18","1.00","1.0000","BP",2.8e-18,8.23333333333333e-18,"1"
"71","GO:0009240","isopentenyl diphosphate biosynthetic pro...",222,92,38.13,"3.8e-18","1.00","0.2634","BP",3.8e-18,8.23333333333333e-18,"1"
"81","GO:0046490","isopentenyl diphosphate metabolic proces...",222,92,38.13,"3.8e-18","1.00","1.0000","BP",3.8e-18,8.23333333333333e-18,"1"
"91","GO:0019682","glyceraldehyde-3-phosphate metabolic pro...",217,90,37.27,"8.4e-18","1.00","1.0000","BP",8.4e-18,1.56e-17,"1"
"101","GO:0006081","cellular aldehyde metabolic process",302,112,51.87,"1.7e-17","0.86","0.6483","BP",1.7e-17,2.7625e-17,"1"
"111","GO:0043436","oxoacid metabolic process",1542,377,264.84,"4.1e-17","0.71","0.8823","BP",4.1e-17,5.92222222222222e-17,"1"
"121","GO:0006082","organic acid metabolic process",1558,378,267.58,"1.5e-16","0.73","0.9178","BP",1.5e-16,1.95e-16,"1"
"131","GO:0019752","carboxylic acid metabolic process",1493,361,256.42,"2.0e-15","0.69","0.8736","BP",2e-15,2.36363636363636e-15,"1"
"141","GO:0010207","photosystem II assembly",155,66,26.62,"5.3e-14","0.81","1.0000","BP",5.3e-14,5.5e-14,"1"
"151","GO:0046496","nicotinamide nucleotide metabolic proces...",233,87,40.02,"5.5e-14","0.87","1.2e-13","BP",5.5e-14,5.5e-14,"1"
"110","GO:0022804","active transmembrane transporter activit...",263,41,19.04,"1.7e-06","0.88","0.8616","MF",1.7e-06,2.55e-05,"2"
